2023-03-15 10:37:40.071 ERROR 24028 --- [http-nio-8099-exec-4] c.s.guns.base.consts.ConstantsContext    : jwt密钥存在空值！常量名称：GUNS_JWT_SECRET，采用默认值：随机字符串->u0jct96wbyhrjz6b5srdlbs7c8z9hqor，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2023-03-15 10:38:01.996 ERROR 24028 --- [http-nio-8099-exec-6] c.s.g.b.d.c.SqlSessionFactoryCreator     : 初始化SqlSessionFactory错误！

org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [C:\LOGBOT\1 Project\Projects_2020\LB-SS141G_FAW\trunk\SourceCode\WMS源码\后端\wms\asd_faw_new\guns-base-support\guns-sys\target\classes\cn\stylefeng\guns\sys\modular\system\mapper\mapping\OperationLogMapper.xml]'; nested exception is org.apache.ibatis.builder.BuilderException: Error creating document instance.  Cause: java.nio.channels.ClosedByInterruptException
	at com.baomidou.mybatisplus.extension.spring.MybatisSqlSessionFactoryBean.buildSqlSessionFactory(MybatisSqlSessionFactoryBean.java:595)
	at com.baomidou.mybatisplus.extension.spring.MybatisSqlSessionFactoryBean.afterPropertiesSet(MybatisSqlSessionFactoryBean.java:430)
	at com.baomidou.mybatisplus.extension.spring.MybatisSqlSessionFactoryBean.getObject(MybatisSqlSessionFactoryBean.java:628)
	at cn.stylefeng.guns.base.db.collector.SqlSessionFactoryCreator.createSqlSessionFactory(SqlSessionFactoryCreator.java:167)
	at cn.stylefeng.guns.config.datasource.SqlSessionFactoryConfig.sqlSessionFactoryPrimary(SqlSessionFactoryConfig.java:57)
	at cn.stylefeng.guns.config.datasource.SqlSessionFactoryConfig$$EnhancerBySpringCGLIB$$bc7aad2c.CGLIB$sqlSessionFactoryPrimary$1(<generated>)
	at cn.stylefeng.guns.config.datasource.SqlSessionFactoryConfig$$EnhancerBySpringCGLIB$$bc7aad2c$$FastClassBySpringCGLIB$$716b3204.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at cn.stylefeng.guns.config.datasource.SqlSessionFactoryConfig$$EnhancerBySpringCGLIB$$bc7aad2c.sqlSessionFactoryPrimary(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
