2023-04-11 10:11:04.726 ERROR 15696 --- [http-nio-8099-exec-2] c.s.guns.base.consts.ConstantsContext    : jwt密钥存在空值！常量名称：GUNS_JWT_SECRET，采用默认值：随机字符串->gd0z90p2a31l58md9lgt7gd68pq96ooa，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2023-04-11 18:52:01.651 ERROR 11864 --- [http-nio-8099-exec-1] c.s.guns.base.consts.ConstantsContext    : jwt密钥存在空值！常量名称：GUNS_JWT_SECRET，采用默认值：随机字符串->wurfh4vpzs88qu9e5wp8o9gkfxwpkqa1，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2023-04-11 18:55:56.351 ERROR 16536 --- [http-nio-8099-exec-1] c.s.guns.base.consts.ConstantsContext    : jwt密钥存在空值！常量名称：GUNS_JWT_SECRET，采用默认值：随机字符串->w1m4tgk85rzx2lx1wpzjqmfkxk6vez87，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2023-04-11 19:03:02.058 ERROR 25320 --- [http-nio-8099-exec-1] c.s.guns.base.consts.ConstantsContext    : jwt密钥存在空值！常量名称：GUNS_JWT_SECRET，采用默认值：随机字符串->v02gqx1w41zvs639oukhew6sbeujp1f6，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2023-04-11 19:12:07.430 ERROR 19944 --- [http-nio-8099-exec-1] c.s.guns.base.consts.ConstantsContext    : jwt密钥存在空值！常量名称：GUNS_JWT_SECRET，采用默认值：随机字符串->0iz5llnc2dotkcw4qsatctuya97hufjz，若想忽略此提示，请在开发管理->系统配置->参数配置，设置相关参数！
2023-04-11 19:16:26.688 ERROR 19944 --- [http-nio-8099-exec-8] c.s.r.c.e.DefaultExceptionHandler        : 运行时异常:

org.apache.catalina.connector.ClientAbortException: java.io.IOException: 你的主机中的软件中止了一个已建立的连接。
	at org.apache.catalina.connector.OutputBuffer.realWriteBytes(OutputBuffer.java:341)
	at org.apache.catalina.connector.OutputBuffer.appendByteArray(OutputBuffer.java:736)
	at org.apache.catalina.connector.OutputBuffer.append(OutputBuffer.java:665)
	at org.apache.catalina.connector.OutputBuffer.writeBytes(OutputBuffer.java:376)
	at org.apache.catalina.connector.OutputBuffer.write(OutputBuffer.java:354)
	at org.apache.catalina.connector.CoyoteOutputStream.write(CoyoteOutputStream.java:96)
	at org.springframework.security.web.util.OnCommittedResponseWrapper$SaveContextServletOutputStream.write(OnCommittedResponseWrapper.java:639)
	at java.io.ByteArrayOutputStream.writeTo(ByteArrayOutputStream.java:167)
	at cn.stylefeng.roses.core.converter.CustomFastJsonHttpMessageConverter.writeInternal(CustomFastJsonHttpMessageConverter.java:285)
	at org.springframework.http.converter.AbstractHttpMessageConverter.write(AbstractHttpMessageConverter.java:227)
	at cn.stylefeng.roses.core.converter.CustomFastJsonHttpMessageConverter.write(CustomFastJsonHttpMessageConverter.java:190)
	at org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodProcessor.writeWithMessageConverters(AbstractMessageConverterMethodProcessor.java:290)
	at org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor.handleReturnValue(RequestResponseBodyMethodProcessor.java:180)
	at org.springframework.web.method.support.HandlerMethodReturnValueHandlerComposite.handleReturnValue(HandlerMethodReturnValueHandlerComposite.java:82)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:122)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:892)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
